HTTrack3.44-1+libhtsjava.so.2 launched on Mon, 02 Jun 2014 18:31:45 at http://tripitaka.cbeta.org/mobile/ +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/*
(webhttrack -q -%i -iC1 http://tripitaka.cbeta.org/mobile/ -O "/home/long/websites/cbeta" -n -%P -N0 -s2 -p7 -D -a -K0 -c4 -%k -A25000 -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2008], %s -->" +*.png +*.gif +*.jpg +*.css +*.js -ad.doubleclick.net/* -%s -%u )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

18:31:46	Warning: 	Cache: damaged cache, trying to repair
19:52:21	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T52p0565_01.html.tmp already exists
19:52:21	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T52p0565_02.gif
19:52:27	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T52p0565_02.html.tmp already exists
19:52:38	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_01.gif
19:52:43	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_01.html.tmp already exists
19:52:43	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_02.gif
19:52:50	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_02.html.tmp already exists
19:52:50	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_03.gif
19:52:56	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_03.html.tmp already exists
19:52:56	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_04.gif
19:53:04	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_04.html.tmp already exists
19:53:04	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_05.gif
19:53:09	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_05.html.tmp already exists
19:53:09	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_06.gif
19:53:14	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_06.html.tmp already exists
19:53:14	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_07.gif
19:53:20	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_07.html.tmp already exists
19:53:20	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_08.gif
19:53:25	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_08.html.tmp already exists
19:53:25	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_09.gif
19:53:31	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p0437_09.html.tmp already exists
19:53:33	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p1147_01.gif
19:53:37	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T54p1147_01.html.tmp already exists
19:53:38	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/CF/SD-CFC3.gif
19:53:45	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/CF/SD-CFC3.html.tmp already exists
19:53:45	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/D7/SD-D7FE.gif
19:53:51	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/D7/SD-D7FE.html.tmp already exists
19:53:51	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E377.gif
19:53:56	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E377.html.tmp already exists
19:53:56	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E378.gif
19:54:01	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E378.html.tmp already exists
19:54:01	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/D9/SD-D959.gif
19:54:07	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/D9/SD-D959.html.tmp already exists
19:54:07	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/D9/SD-D95B.gif
19:54:16	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/D9/SD-D95B.html.tmp already exists
19:54:16	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/CF/SD-CFC2.gif
19:54:24	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/CF/SD-CFC2.html.tmp already exists
19:54:24	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E355.gif
19:54:30	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E355.html.tmp already exists
19:54:30	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E3BE.gif
19:54:37	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E3BE.html.tmp already exists
19:54:37	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E37D.gif
19:54:42	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E37D.html.tmp already exists
19:54:42	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E3C0.gif
19:54:48	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E3C0.html.tmp already exists
19:54:48	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E3E6.gif
19:54:54	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E3E6.html.tmp already exists
19:54:54	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E3F0.gif
19:55:01	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E3/SD-E3F0.html.tmp already exists
19:55:08	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p0654_01.gif
19:55:13	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p0654_01.html.tmp already exists
19:55:14	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1293_01.gif
19:55:23	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1293_01.html.tmp already exists
19:55:23	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_01.gif
19:55:30	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_01.html.tmp already exists
19:55:31	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_02.gif
19:55:36	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_02.html.tmp already exists
19:55:36	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_03.gif
19:55:43	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_03.html.tmp already exists
19:55:44	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_04.gif
19:55:51	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_04.html.tmp already exists
19:55:51	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_05.gif
19:55:56	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_05.html.tmp already exists
19:55:56	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_06.gif
19:56:03	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_06.html.tmp already exists
19:56:03	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_07.gif
19:56:09	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_07.html.tmp already exists
19:56:09	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_08.gif
19:56:13	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_08.html.tmp already exists
19:56:13	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_09.gif
19:56:19	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_09.html.tmp already exists
19:56:19	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_10.gif
19:56:26	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_10.html.tmp already exists
19:56:26	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_11.gif
19:56:31	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_11.html.tmp already exists
19:56:32	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_12.gif
19:56:38	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_12.html.tmp already exists
19:56:38	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_13.gif
19:56:44	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_13.html.tmp already exists
19:56:44	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_14.gif
19:56:49	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_14.html.tmp already exists
19:56:49	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_15.gif
19:56:55	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/T/T85p1446_15.html.tmp already exists
19:56:56	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/B2/SD-B2B4.gif
19:57:02	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/B2/SD-B2B4.html.tmp already exists
19:57:04	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E4/SD-E4A1.gif
19:57:11	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/sd-gif/E4/SD-E4A1.html.tmp already exists
19:57:13	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_01.gif
19:57:21	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_01.html.tmp already exists
19:57:21	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_02.gif
19:57:28	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_02.html.tmp already exists
19:57:28	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_03.gif
19:57:33	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_03.html.tmp already exists
19:57:33	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_04.gif
19:57:40	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_04.html.tmp already exists
19:57:40	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_05.gif
19:57:47	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_05.html.tmp already exists
19:57:47	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_06.gif
19:57:53	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_06.html.tmp already exists
19:57:53	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_07.gif
19:58:00	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_07.html.tmp already exists
19:58:00	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_08.gif
19:58:07	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0630_08.html.tmp already exists
19:58:08	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0631_01.gif
19:58:16	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0631_01.html.tmp already exists
19:58:16	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0631_02.gif
19:58:24	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0631_02.html.tmp already exists
19:58:24	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0632_01.gif
19:58:30	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0632_01.html.tmp already exists
19:58:30	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0633_01.gif
19:58:37	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/F/F28p0633_01.html.tmp already exists
19:58:40	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K34p0645_01.gif
19:58:48	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K34p0645_01.html.tmp already exists
19:58:48	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K34p0645_02.gif
19:58:54	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K34p0645_02.html.tmp already exists
19:58:54	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K34p0646_01.gif
19:59:00	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K34p0646_01.html.tmp already exists
19:59:01	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K34p0807_01.gif
19:59:06	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K34p0807_01.html.tmp already exists
19:59:09	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K35p0181_01.gif
19:59:21	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K35p0181_01.html.tmp already exists
19:59:21	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K35p0181_02.gif
19:59:26	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K35p0181_02.html.tmp already exists
19:59:26	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K35p0182_01.gif
19:59:34	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K35p0182_01.html.tmp already exists
19:59:34	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K35p0182_02.gif
19:59:41	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K35p0182_02.html.tmp already exists
19:59:51	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K38p0567_01.gif
19:59:59	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/K/K38p0567_01.html.tmp already exists
20:00:00	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P154p0813_01.gif
20:00:07	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P154p0813_01.html.tmp already exists
20:00:17	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0015_01.gif
20:00:24	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0015_01.html.tmp already exists
20:00:24	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0016_01.gif
20:00:31	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0016_01.html.tmp already exists
20:00:31	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0017_01.gif
20:00:38	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0017_01.html.tmp already exists
20:00:38	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0023_01.gif
20:00:44	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0023_01.html.tmp already exists
20:00:44	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0026_01.gif
20:00:52	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0026_01.html.tmp already exists
20:00:52	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0027_01.gif
20:00:58	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0027_01.html.tmp already exists
20:00:58	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0033_01.gif
20:01:05	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0033_01.html.tmp already exists
20:01:05	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0040_01.gif
20:01:13	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0040_01.html.tmp already exists
20:01:13	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0045_01.gif
20:01:20	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0045_01.html.tmp already exists
20:01:20	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0045_02.gif
20:01:28	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0045_02.html.tmp already exists
20:01:28	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0045_03.gif
20:01:33	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0045_03.html.tmp already exists
20:01:33	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0045_04.gif
20:01:40	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0045_04.html.tmp already exists
20:01:40	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0046_01.gif
20:01:46	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0046_01.html.tmp already exists
20:01:46	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0049_01.gif
20:01:55	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0049_01.html.tmp already exists
20:01:55	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0071_01.gif
20:02:02	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0071_01.html.tmp already exists
20:02:02	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0072_01.gif
20:02:10	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0072_01.html.tmp already exists
20:02:10	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0077_01.gif
20:02:16	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0077_01.html.tmp already exists
20:02:16	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0077_02.gif
20:02:22	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0077_02.html.tmp already exists
20:02:22	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0082_01.gif
20:02:31	Info: 	engine: warning: temporary file /home/long/websites/cbeta/tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0082_01.html.tmp already exists
20:02:31	Warning: 	Previous file not found (erased by user ?), recatching: tripitaka.cbeta.org/mobile/cb_tripitaka_web/figures/P/P189p0084_01.gif
